
units = {
	navy = {
		name = "Martian Fleet"
		base = 9814	#	Лос-Анджелес
		location = 9814
		ship = { name = "Martian Ship 1" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 2" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 3" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 4" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 5" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 6" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 7" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 8" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 9" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 10" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 11" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 12" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 13" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 14" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 15" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 16" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 17" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 19" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
